Analysis Problem,Subtask,Method Name,Method Family,Main Input,Main Output,Analysis Problem Basis,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Data Quality Control,Automated spatial quality control,SpatialQC,Automated QC reporting and filtering,"raw or early-stage spatial data with coordinates, tissue image, or quality metrics","quality labels, flagged spots/features, or QC summaries",data quality control evaluates measurement reliability before downstream analysis; row subtask: Automated spatial quality control,Cross-platform ST QC tool,SpatialQC: automated quality control for spatial transcriptome data.,10.1093/bioinformatics/btae458,39051702,2024,Bioinformatics,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed automated quality-control method for spatial transcriptome data.,Yes,https://github.com/mgy520/spatialQC,CPU,Include,"Automated spatial transcriptome QC reporting, filtering, and data-cleaning pipeline; broad QC/reporting scope rather than focused vertical-overlap or local-spatial-artifact detection. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Topic boundary: DQC = quality evidence / reporting / filtering decision support; not mechanism-specific corrected signal generation."
Data Quality Control,3D signal-overlap quality control,ovrlpy,3D transcript-localization overlap QC,"imaging-based SRT transcript coordinates with gene labels and x/y/z localization, optionally cell segmentation masks","vertical signal integrity maps, vertical doublet or overlap calls, and tissue-fold or segmentation-error evidence",data quality control evaluates measurement reliability before downstream analysis; row subtask: 3D signal-overlap quality control,Python,Identifying 3D signal overlaps in spatial transcriptomics data with ovrlpy,10.1038/s41587-026-03004-8,41667711,2026,Nature Biotechnology,User-prioritized targeted supplement,2026-05-05 targeted ovrlpy inclusion check,"Added as an imaging-based SRT quality-control method for detecting vertical signal inconsistency, overlapping cells, tissue folds, and inaccurate segmentation from 3D transcript localization.",Yes,https://github.com/HiDiHlabs/ovrl.py,CPU,Include,"Post-transcript-localization 3D vertical overlap QC; overlap calls are QC evidence and do not by themselves validate segmentation or biological interpretation. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Topic boundary: DQC = quality evidence / reporting / filtering decision support; not mechanism-specific corrected signal generation."
Denoising / Signal Recovery,Image- and position-informed denoising,Sprod,Latent graph denoising,target-sample measured ST with positions and image information,same-resolution denoised spatial expression values,position- and image-informed model recovers measured ST signal without changing the primary grid,,Sprod for de-noising spatially resolved transcriptomics data based on position and image information,10.1038/s41592-022-01560-w,35927477,2022,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + targeted PubMed search for spatial transcriptomics denoising,Migrated from broad Preprocessing during the 2026-05-01 split; primary contribution is denoising using position and image information.,Yes,,CPU,Include,Primary Layer 1 placement is Denoising / Imputation after preprocessing split.
Spatially Variable Gene Detection,Cell-type-specific SVG detection,Celina,Spatially varying coefficient model,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Cell-type-specific SVG detection,,Statistical identification of cell type-specific spatially variable genes in spatial transcriptomics,10.1038/s41467-025-56280-4,39865128,2025,Nature Communications,Direct search,User-prioritized direct search after cell-type-specific SVG branch audit,Included as a cell-type-specific SVG method after this branch was accepted as a first-layer subtask.,Yes,https://github.com/pekjoonwu/CELINA,CPU,Include,Included as a cell-type-specific SVG method after this branch was accepted as a stable first-layer subtask.
Spatially Variable Gene Detection,Cell-type-specific SVG detection,ctSVG,Cell-type-specific statistical model,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Cell-type-specific SVG detection,,Identifying cell-type-specific spatially variable genes with ctSVG,10.1186/s13059-025-03870-6,41361894,2025,Genome Biology,Direct search,Direct gap-filling search after boundary-branch check,Included as a cell-type-specific SVG method after this branch was accepted as a first-layer subtask.,Yes,,CPU,Include,Included as a cell-type-specific SVG method after this branch was accepted as a stable first-layer subtask.
Spatially Variable Gene Detection,Cell-type-specific SVG detection,STANCE,Unified statistical model,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Cell-type-specific SVG detection,,STANCE: a unified statistical model to detect cell-type-specific spatially variable genes in spatial transcriptomics,10.1038/s41467-025-57117-w,39979358,2025,Nature Communications,Direct search,Direct gap-filling search after seed-guided SVG expansion,Included as a cell-type-specific SVG method after this branch was accepted as a first-layer subtask.,Yes,https://github.com/Cui-STT-Lab/STANCE,CPU,Include,Included as a cell-type-specific SVG method after this branch was accepted as a stable first-layer subtask.
Spatially Variable Gene Detection,Gene-centric tissue pattern mining,STMiner,Gene-centric spatial pattern mining,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Gene-centric tissue pattern mining,,STMiner: Gene-centric spatial transcriptomics for deciphering tumor tissues,10.1016/j.xgen.2025.100771,39947134,2025,Cell Genomics,Direct search,User-prioritized boundary reconciliation after gene-pattern branch acceptance,Included in the accepted gene-centric tissue-pattern branch because the method's primary contribution is pattern mining from gene-level spatial distributions.,Yes,https://github.com/xjtu-omics/STMiner,CPU,Include,Included in the accepted gene-centric tissue-pattern branch because the method's primary contribution is pattern mining from gene-level spatial distributions.
Spatially Variable Gene Detection,Overall SVG detection,BSP,Granularity-based non-parametric statistic,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Overall SVG detection,,Dimension-agnostic and granularity-based spatially variable gene identification using BSP,10.1038/s41467-023-43256-5,37963892,2023,Nature Communications,Review seed,Yan et al. Nature Communications 2025 SVG categorization review,Overall SVG method retained from the earlier run.,Yes,https://github.com/juexinwang/BSP,CPU,Include,Stable overall SVG method retained from the earlier run.
Spatially Variable Gene Detection,Overall SVG detection,HEARTSVG,Distribution-free statistical test,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Overall SVG detection,,HEARTSVG: a fast and accurate method for identifying spatially variable genes in large-scale spatial transcriptomics,10.1038/s41467-024-49846-1,38972896,2024,Nature Communications,Direct search,"Direct gap-filling search after benchmark, review, and venue sweeps",New addition beyond the earlier narrow Batch 1 scratch set.,Yes,,CPU,Include,New stable addition beyond the earlier narrow Batch 1 scratch set.
Spatially Variable Gene Detection,Overall SVG detection,nnSVG,Nearest-neighbor Gaussian process,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Overall SVG detection,,nnSVG for the scalable identification of spatially variable genes using nearest-neighbor Gaussian processes,10.1038/s41467-023-39748-z,37429865,2023,Nature Communications,Benchmark seed,Li et al. Genome Biology 2025 benchmarking study,Strong whitelist-supported core method.,Yes,https://github.com/lmweber/nnSVG,CPU,Include,Strong whitelist-supported core method.
Spatially Variable Gene Detection,Overall SVG detection,SOMDE,Self-organizing map,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Overall SVG detection,,SOMDE: a scalable method for identifying spatially variable genes with self-organizing map,10.1093/bioinformatics/btab471,34165490,2021,Bioinformatics,Review seed,Das Adhikari et al. 2024 review + ecosystem-exception sweep,Retained through the ecosystem-exception path with explicit documentation this time.,Yes,https://github.com/XuegongLab/SOMDE,CPU,Include,Retained through the ecosystem-exception path with explicit documentation this time.
Spatially Variable Gene Detection,Overall SVG detection,SPARK,Generalized linear spatial model,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Overall SVG detection,,Statistical analysis of spatial expression patterns for spatially resolved transcriptomic studies,10.1038/s41592-019-0701-7,31988518,2020,Nature Methods,Benchmark seed,Li et al. Genome Biology 2025 benchmarking study,Benchmark-backed SVG method.,Yes,https://github.com/xzhoulab/SPARK,CPU,Include,Stable benchmark-backed SVG method.
Spatially Variable Gene Detection,Overall SVG detection,SPARK-X,Non-parametric covariance test,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Overall SVG detection,,SPARK-X: non-parametric modeling enables scalable and robust detection of spatial expression patterns for large spatial transcriptomic studies,10.1186/s13059-021-02404-0,34154649,2021,Genome Biology,Benchmark seed,Li et al. Genome Biology 2025 benchmarking study,Scalable extension of the SPARK family retained in the first-layer registry.,Yes,https://github.com/xzhoulab/SPARK,CPU,Include,Scalable extension of the SPARK family retained in the stable core.
Spatially Variable Gene Detection,Overall SVG detection,SpatialDE,Gaussian process regression,spatial expression matrix with coordinates and optional cell-type or covariate context,"spatially variable genes, spatial gene patterns, or SVG clusters",SVG detection identifies genes with spatially patterned expression; row subtask: Overall SVG detection,,SpatialDE: identification of spatially variable genes,10.1038/nmeth.4636,29553579,2018,Nature Methods,Review seed,Yan et al. Nature Communications 2025 SVG categorization review,Canonical overall SVG baseline retained from the earlier formal pass.,Yes,https://github.com/Teichlab/SpatialDE,CPU,Include,Canonical overall SVG baseline retained from the earlier formal pass.
Integration,Multi-slice alignment / integration,CAST,Single-cell-resolution search-and-match alignment,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,Search and match across spatial omics samples at single-cell resolution,,,2024,Nature Methods,Benchmark seed,Yan et al. Nature Computational Science 2026 alignment benchmark,Included as a published high-resolution alignment method highlighted by the 2026 alignment benchmark.,Yes,,Optional GPU,Include,Included as a published high-resolution alignment method highlighted by the 2026 alignment benchmark.
Integration,Multi-slice alignment / integration,DeST-OT,Optimal transport spatiotemporal alignment,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,DeST-OT: Alignment of spatiotemporal transcriptomics data,10.1016/j.cels.2024.12.001,39874960,2025,Cell Systems,PubMed targeted journal sweep,2024-2025 high-priority journal sweep: Cell Systems,Metadata completed from the targeted Cell Systems sweep.,Yes,,CPU,Include,Spatiotemporal transcriptomics alignment method; DOI/PMID added from PubMed.
Integration,Multi-slice alignment / integration,GPSA,Gaussian process spatial alignment,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,Non-rigid alignment of spatially resolved transcriptomics data with Gaussian process spatial alignment,,37592182,2023,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + targeted gap-filling search,Included as a non-rigid alignment method complementary to optimal-transport approaches.,Yes,,CPU,Include,Included as a non-rigid alignment method complementary to optimal-transport approaches.
Integration,Multi-slice alignment / integration,GraphST,Graph self-supervised contrastive learning,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,"Spatially informed clustering, integration, and deconvolution of spatial transcriptomics with GraphST",10.1038/s41467-023-36796-3,36859400,2023,Nature Communications,Benchmark seed,Yan et al. Nature Computational Science 2026 alignment benchmark + clustering benchmark cross-check,Added here as a cross-topic duplicate because integration is one of GraphST's explicit primary outputs.,Yes,https://github.com/JinmiaoChenLab/GraphST,Optional GPU,Include,Added here as a cross-topic duplicate because integration is one of GraphST's explicit primary outputs.
Integration,Multi-slice alignment / integration,PASTE,Optimal transport alignment,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,Alignment and integration of spatial transcriptomics data,10.1038/s41592-022-01459-6,35577957,2022,Nature Methods,Benchmark seed,2024 and 2025 integration benchmarking studies,Canonical baseline for multi-slice alignment and consensus integration.,Yes,https://github.com/raphael-group/paste,CPU,Include,Canonical baseline for multi-slice alignment and consensus integration.
Integration,Multi-slice alignment / integration,PASTE2,Partial optimal transport alignment,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,Partial alignment of multislice spatially resolved transcriptomics data,,37553263,2023,bioRxiv,Direct search,Direct gap-filling search after benchmark and review seeding,Included as a frontier extension of the PASTE family despite preprint-only status because its ecosystem relevance is already clear in the first-layer registry.,Yes,https://github.com/raphael-group/paste2,CPU,Include,Included as a frontier extension of the PASTE family despite preprint-only status because its ecosystem relevance is already clear in the first-layer registry.
Integration,Multi-slice alignment / integration,PRECAST,Probabilistic embedding and alignment,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,"Probabilistic embedding, clustering, and alignment for integrating spatial transcriptomics data with PRECAST",10.1038/s41467-023-35947-w,36653349,2023,Nature Communications,Benchmark seed,Integration benchmark studies and review seeds,Kept in the integration core despite also exposing clustering outputs.,Yes,,CPU,Include,Kept in the stable integration core despite also exposing clustering outputs.
Integration,Multi-slice alignment / integration,SANTO,Coarse-to-fine alignment and stitching,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,SANTO: a coarse-to-fine alignment and stitching method for spatial omics,,,2024,Nature Communications,Benchmark seed,Yan et al. Nature Computational Science 2026 alignment benchmark,Published stitching and alignment method added from the 2026 benchmark-supported literature set.,Yes,,Optional GPU,Include,Published stitching and alignment method added from the 2026 benchmark-supported literature set.
Integration,Multi-slice alignment / integration,SLAT,Spatial manifold alignment,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,Spatial-linked alignment tool (SLAT) for aligning heterogenous slices,,,2023,Nature Communications,Benchmark seed,Yan et al. Nature Computational Science 2026 alignment benchmark,Benchmark-supported slice-alignment method added to broaden the published integration layer beyond transport-only methods.,Yes,,Optional GPU,Include,Benchmark-supported slice-alignment method added to broaden the published integration layer beyond transport-only methods.
Integration,Multi-slice alignment / integration,SPACEL,Deep spatial architecture learning,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,SPACEL: deep learning-based characterization of spatial transcriptome architectures,10.1038/s41467-023-43220-3,37990022,2023,Nature Communications,Direct search,User-prioritized direct search after architecture-method audit,Added here as a cross-topic duplicate because Scube performs explicit 3D slice alignment and tissue stacking.,Yes,https://github.com/QuKunLab/SPACEL,Optional GPU,Include,Added here as a cross-topic duplicate because Scube performs explicit 3D slice alignment and tissue stacking.
Integration,Multi-slice alignment / integration,STalign,Diffeomorphic metric mapping,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,STalign: Alignment of spatial transcriptomics data using diffeomorphic metric mapping,10.1038/s41467-023-43915-7,38065970,2023,Nature Communications,Direct search,Whitelist venue sweep: Nature Communications + direct integration gap search,Retained for cross-technology alignment and coordinate-framework mapping.,Yes,https://github.com/JEFworks-Lab/STalign,CPU,Include,Retained for cross-technology alignment and coordinate-framework mapping.
Integration,Multi-slice alignment / integration,STAligner,Graph attention integration,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,"Integrating spatial transcriptomics data across different conditions, technologies and developmental stages",10.1038/s43588-023-00528-w,38177758,2023,Nature Computational Science,Benchmark seed,Integration benchmark and review seeding,Promoted under a narrow Benchmark Override after repeated independent benchmark support confirmed it as an in-scope integration method.,Yes,https://github.com/zhoux85/STAligner,Optional GPU,Include,Promoted under a narrow Benchmark Override after repeated independent benchmark support confirmed it as an in-scope integration method.
Graph / Neighborhood,Neighborhood / niche representation learning,CellCharter,Spatial niche clustering,"spatial expression with coordinates, neighbor graph, or cellular community context","neighborhood representations, spatial graphs, niches, motifs, or topology summaries",graph/neighborhood analysis models local spatial relationships rather than primary gene prediction; row subtask: Neighborhood / niche representation learning,,CellCharter reveals spatial cell niches associated with tissue remodeling and cell plasticity,10.1038/s41588-023-01588-4,38066188,2024,Nature Genetics,Direct search,Whitelist venue sweep: Nature Genetics + targeted neighborhood-method search,Strong representative for niche representation and comparison across cohorts.,Yes,https://github.com/CSOgroup/cellcharter,CPU,Include,Strong stable representative for niche representation and comparison across cohorts.
Graph / Neighborhood,Neighborhood / niche representation learning,ENVI,Covariance niche representation plus conditional variational autoencoder,"spatial expression with coordinates, neighbor graph, or cellular community context","neighborhood representations, spatial graphs, niches, motifs, or topology summaries",graph/neighborhood analysis models local spatial relationships rather than primary gene prediction; row subtask: Neighborhood / niche representation learning,,The covariance environment defines cellular niches for spatial inference,10.1038/s41587-024-02193-4,38565973,2025,Nature Biotechnology,Direct search,User-prioritized niche-representation audit after neighborhood topic review,Included as a niche-representation and spatial inference framework centered on covariance-defined cellular neighborhoods.,Yes,https://github.com/dpeerlab/ENVI,Optional GPU,Include,Included as a niche-representation and spatial inference framework centered on covariance-defined cellular neighborhoods.
Graph / Neighborhood,Neighborhood / niche representation learning,mNSF,Multi-sample spatial factorization,"spatial expression with coordinates, neighbor graph, or cellular community context","neighborhood representations, spatial graphs, niches, motifs, or topology summaries",graph/neighborhood analysis models local spatial relationships rather than primary gene prediction; row subtask: Neighborhood / niche representation learning,,Multi-sample non-negative spatial factorization,10.1186/s13059-025-03601-x,40457480,2025,Genome Biology,Direct search,Published Genome Biology version confirmed during neighborhood supplement review,Included after the published Genome Biology version resolved the earlier venue and metadata uncertainty.,Yes,,CPU,Include,Included after the published Genome Biology version resolved the earlier venue and metadata uncertainty.
Graph / Neighborhood,Neighborhood / niche representation learning,NNMF,Neighborhood nonnegative matrix factorization,"spatial expression with coordinates, neighbor graph, or cellular community context","neighborhood representations, spatial graphs, niches, motifs, or topology summaries",graph/neighborhood analysis models local spatial relationships rather than primary gene prediction; row subtask: Neighborhood / niche representation learning,,Neighborhood nonnegative matrix factorization identifies patterns and spatially-variable genes in large-scale spatial transcriptomics data,10.1186/s13059-025-03846-6,41546049,2026,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + targeted neighborhood-method search,New 2026 addition that broadens the neighborhood-representation layer beyond the older factorization methods.,Yes,,CPU,Include,New 2026 addition that broadens the neighborhood-representation layer beyond the older factorization methods.
Graph / Neighborhood,Neighborhood / niche representation learning,NSF,Non-negative spatial factorization,"spatial expression with coordinates, neighbor graph, or cellular community context","neighborhood representations, spatial graphs, niches, motifs, or topology summaries",graph/neighborhood analysis models local spatial relationships rather than primary gene prediction; row subtask: Neighborhood / niche representation learning,,Nonnegative spatial factorization applied to spatial genomics,10.1038/s41592-022-01687-w,36587187,2023,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + neighborhood representation search,Retained as a factorization-based neighborhood representation method.,Yes,,CPU,Include,Retained as a factorization-based neighborhood representation method.
