artifact_id	expected_role	final_path	source_path	source_type	recovery_method	sha256	status	notes
zip_extract:surface_registry/examples/spatial_domain_identification.spagcn.example.json	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/surface_registry/examples/spatial_domain_identification.spagcn.example.json	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!surface_registry/examples/spatial_domain_identification.spagcn.example.json	zip_extract	zipfile selective extraction into recovered_sources	f85c02998b950db8992a14e184f7bad3103b4f199aabd3c31f6699e83ff0f524	recovered	Raw recovered copy; not normalized.
zip_extract:reviews/banksy_layer3_4_review_pack.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/reviews/banksy_layer3_4_review_pack.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!reviews/banksy_layer3_4_review_pack.md	zip_extract	zipfile selective extraction into recovered_sources	4577857c1bceb9c441b7af4681ea706bb10c9c38fe40918639019c73f98390e1	recovered	Raw recovered copy; not normalized.
raw_previous_pack:README.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/README.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/README.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	99654dfe636511355f56e489be0fd3223ba2eb6f8028e8228253db9725e4f9b3	recovered	Raw recovered copy; not normalized.
raw_previous_pack:backend_adapter_registry/banksy.adapter.v1.yaml	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/backend_adapter_registry/banksy.adapter.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/backend_adapter_registry/banksy.adapter.v1.yaml	nas_existing	copytree into recovered_sources/from_nas_previous_pack	756f1657c4d2724c251a400be132b645674b18ae609db2a186f43e2bbf57a7e3	recovered	Raw recovered copy; not normalized.
raw_previous_pack:checks/cleanup_check_report.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/checks/cleanup_check_report.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/checks/cleanup_check_report.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	6de2c728c8626f55415c9f9c4c4defd07d4bb1e6b21e1c4e5d56054c556c5d4d	recovered	Raw recovered copy; not normalized.
raw_previous_pack:environment_profiles/banksy.environment.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/environment_profiles/banksy.environment.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/environment_profiles/banksy.environment.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	26a7e776ce33aade91bbb6ab1027fc196acafb605fce287862c1c9e93c679823	recovered	Raw recovered copy; not normalized.
raw_previous_pack:environment_profiles/banksy.environment_subagent_report.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/environment_profiles/banksy.environment_subagent_report.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/environment_profiles/banksy.environment_subagent_report.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	b3d4a1ac032460e3149cab53e58623ea5ee6ec9612d193d34c0f49ab3d281377	recovered	Raw recovered copy; not normalized.
raw_previous_pack:evidence/2026-04-28_banksy_method_execution_planning_record_v0.6.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/evidence/2026-04-28_banksy_method_execution_planning_record_v0.6.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/2026-04-28_banksy_method_execution_planning_record_v0.6.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	564fe5e2652931d52e2b4fd6241434c309d50b0db2fce5b94d983f0921dc6716	recovered	Raw recovered copy; not normalized.
raw_previous_pack:evidence/audit_source_bundle.zip	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/evidence/audit_source_bundle.zip	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip	nas_existing	copytree into recovered_sources/from_nas_previous_pack	884d644a109a74ff64a80bd20014696917814df76adde1e8e5badc69a159bd71	recovered	Raw recovered copy; not normalized.
raw_previous_pack:evidence/evidence_index.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/evidence/evidence_index.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/evidence_index.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	ffc3be6035cc8f620c28f8ecc47aa72e6648cea678eac6461c8bfe197b3c0057	recovered	Raw recovered copy; not normalized.
raw_previous_pack:method_audits/banksy.audit.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/method_audits/banksy.audit.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.audit.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	a7bc349d662b6e484a2357646133845a8cdcf22dbddaa7613224f4ce033ace3b	recovered	Raw recovered copy; not normalized.
raw_previous_pack:method_audits/banksy.rewrite_decision.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/method_audits/banksy.rewrite_decision.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.rewrite_decision.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	75eab6644780c65261c6a5cde54d07aa5694b1dcbb4c35c9581ea8039717eee4	recovered	Raw recovered copy; not normalized.
raw_previous_pack:method_audits/banksy.risk_decision_log.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/method_audits/banksy.risk_decision_log.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.risk_decision_log.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	a536068a105bde8b430c3d0fc399055ce87a277b92d5b1f8b18db00367e87e14	recovered	Raw recovered copy; not normalized.
raw_previous_pack:method_audits/banksy.validation_runtime.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/method_audits/banksy.validation_runtime.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.validation_runtime.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	fbadec619b2148f3e76c2ee6fd6e6a459823ccbb69dc432ce6af7c39307fc9a9	recovered	Raw recovered copy; not normalized.
raw_previous_pack:review_pack/banksy_layer3_4_review_pack.md	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/review_pack/banksy_layer3_4_review_pack.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/review_pack/banksy_layer3_4_review_pack.md	nas_existing	copytree into recovered_sources/from_nas_previous_pack	6d73e4571d97fe255b7af8cc7d5f3088edd4552cca2e4e153304f88f7978a7cf	recovered	Raw recovered copy; not normalized.
raw_previous_pack:surface_registry/banksy.v1.yaml	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/surface_registry/banksy.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/banksy.v1.yaml	nas_existing	copytree into recovered_sources/from_nas_previous_pack	fdd7918cf8677c1eeb58eb6508289ce30f81a4062073e27fe6ae1bbc4da20fb5	recovered	Raw recovered copy; not normalized.
raw_previous_pack:surface_registry/canonical.v1.yaml	raw recovered copy from prior NAS pack	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_nas_previous_pack/surface_registry/canonical.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/canonical.v1.yaml	nas_existing	copytree into recovered_sources/from_nas_previous_pack	8700bb7a89c9afc40760cee9024bc7c07690c71a84e544390f349dfa9d1ab2e7	recovered	Raw recovered copy; not normalized.
evidence/2026-04-28_banksy_layer3_4_assignment_matrix.md	source retrieval/evidence artifact copied from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/2026-04-28_banksy_layer3_4_assignment_matrix.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_layer3_4_assignment_matrix.md	nas_existing	copied from lower-case NAS result location	87611853210b8d98d30289962b3663f459f290d12e932912c1f88f6e25a8e259	normalized	Recovered auxiliary evidence artifact from existing NAS results path. Coordinate wording normalized in active evidence copy; raw copy preserved.
raw_lowercase_results:2026-04-28_banksy_layer3_4_assignment_matrix.md	raw recovered copy from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_results_lowercase_banksy/2026-04-28_banksy_layer3_4_assignment_matrix.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_layer3_4_assignment_matrix.md	nas_existing	copy into recovered_sources/from_results_lowercase_banksy	0da369c0715a8bb8111127357b969bc1f4be1359098c7e10bc4b4cac4421bc1e	recovered	Raw recovered copy; not normalized.
evidence/2026-04-28_banksy_retrieval_coverage_check.md	source retrieval/evidence artifact copied from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/2026-04-28_banksy_retrieval_coverage_check.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_retrieval_coverage_check.md	nas_existing	copied from lower-case NAS result location	14097258d3f79307a066dd7e291153c1f735e75715b29cd9848d8a997903d4f8	copied	Recovered auxiliary evidence artifact from existing NAS results path.
raw_lowercase_results:2026-04-28_banksy_retrieval_coverage_check.md	raw recovered copy from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_results_lowercase_banksy/2026-04-28_banksy_retrieval_coverage_check.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_retrieval_coverage_check.md	nas_existing	copy into recovered_sources/from_results_lowercase_banksy	14097258d3f79307a066dd7e291153c1f735e75715b29cd9848d8a997903d4f8	recovered	Raw recovered copy; not normalized.
evidence/2026-04-28_banksy_retrieval_plan.md	source retrieval/evidence artifact copied from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/2026-04-28_banksy_retrieval_plan.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_retrieval_plan.md	nas_existing	copied from lower-case NAS result location	bf2a1368312d0dd58d9df0968d74f79aa360a5ce62c3229b5c14272e23bffbd8	copied	Recovered auxiliary evidence artifact from existing NAS results path.
raw_lowercase_results:2026-04-28_banksy_retrieval_plan.md	raw recovered copy from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_results_lowercase_banksy/2026-04-28_banksy_retrieval_plan.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_retrieval_plan.md	nas_existing	copy into recovered_sources/from_results_lowercase_banksy	bf2a1368312d0dd58d9df0968d74f79aa360a5ce62c3229b5c14272e23bffbd8	recovered	Raw recovered copy; not normalized.
evidence/2026-04-28_banksy_source_evidence_inventory.json	source retrieval/evidence artifact copied from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/2026-04-28_banksy_source_evidence_inventory.json	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_source_evidence_inventory.json	nas_existing	copied from lower-case NAS result location	4fba09a118fa97d5853a9ca636454d86c6987ff8d76466dc3885edc8b74d5b4f	copied	Recovered auxiliary evidence artifact from existing NAS results path.
raw_lowercase_results:2026-04-28_banksy_source_evidence_inventory.json	raw recovered copy from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_results_lowercase_banksy/2026-04-28_banksy_source_evidence_inventory.json	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_source_evidence_inventory.json	nas_existing	copy into recovered_sources/from_results_lowercase_banksy	4fba09a118fa97d5853a9ca636454d86c6987ff8d76466dc3885edc8b74d5b4f	recovered	Raw recovered copy; not normalized.
evidence/2026-04-28_banksy_source_evidence_inventory.schema_note.md	source retrieval/evidence artifact copied from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/2026-04-28_banksy_source_evidence_inventory.schema_note.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_source_evidence_inventory.schema_note.md	nas_existing	copied from lower-case NAS result location	8ab8df2cd6797bff523381501233beba6c8190f7a8b4d1d1b4abb35a2ea31741	copied	Recovered auxiliary evidence artifact from existing NAS results path.
raw_lowercase_results:2026-04-28_banksy_source_evidence_inventory.schema_note.md	raw recovered copy from lower-case NAS results path	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_results_lowercase_banksy/2026-04-28_banksy_source_evidence_inventory.schema_note.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/banksy/2026-04-28_banksy_source_evidence_inventory.schema_note.md	nas_existing	copy into recovered_sources/from_results_lowercase_banksy	8ab8df2cd6797bff523381501233beba6c8190f7a8b4d1d1b4abb35a2ea31741	recovered	Raw recovered copy; not normalized.
check_log:bioharness_all_files.txt	recovery search log	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/checks/search_logs/bioharness_all_files.txt	/tmp/bioharness_all_files.txt	tmp_or_workdir	copied generated search log	c2d1ae2af5cef765f12ea77c81534dffb92bbd5d297c4b4fbc1ab9a07ec783a5	copied	Search evidence generated during recovery.
check_log:bioharness_banksy_rg.txt	recovery search log	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/checks/search_logs/bioharness_banksy_rg.txt	/tmp/bioharness_banksy_rg.txt	tmp_or_workdir	copied generated search log	53eb5f90258a2dadaa8a850963eaddf0c5abd5f4d8ab17dc43895642e6cf0a90	copied	Search evidence generated during recovery.
check_log:bioharness_banksy_git_history.txt	recovery search log	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/checks/search_logs/bioharness_banksy_git_history.txt	/tmp/bioharness_banksy_git_history.txt	tmp_or_workdir	copied generated search log	587ebb619a0e69b85fdffe65cf02e073e41189167382fafe870e337e08bbad40	copied	Search evidence generated during recovery.
duplicate:review_pack/banksy_layer3_4_review_pack.md:1	duplicate candidate for human review bundle for recovered Layer3/4 blueprint artifacts	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/review_pack__banksy_layer3_4_review_pack.md/01_nas_existing_banksy_layer3_4_review_pack.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/review_pack/banksy_layer3_4_review_pack.md	nas_existing	copied from prior NAS pack path	6d73e4571d97fe255b7af8cc7d5f3088edd4552cca2e4e153304f88f7978a7cf	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/review_pack/banksy_layer3_4_review_pack.md` by priority.
duplicate:review_pack/banksy_layer3_4_review_pack.md:2	duplicate candidate for human review bundle for recovered Layer3/4 blueprint artifacts	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/review_pack__banksy_layer3_4_review_pack.md/02_zip_extract_banksy_layer3_4_review_pack.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/reviews/banksy_layer3_4_review_pack.md	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!reviews/banksy_layer3_4_review_pack.md	4577857c1bceb9c441b7af4681ea706bb10c9c38fe40918639019c73f98390e1	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/review_pack/banksy_layer3_4_review_pack.md` by priority.
review_pack/banksy_layer3_4_review_pack.md	human review bundle for recovered Layer3/4 blueprint artifacts	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/review_pack/banksy_layer3_4_review_pack.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/review_pack/banksy_layer3_4_review_pack.md	nas_existing	copied from prior NAS pack path	c5a74acb83d3e9a73566f8adaf6955c47348ad6f88e75bd72d1834eab402a39f	normalized	Active final version selected by recovery priority. Recovery migration addendum added.
