Tool Name,Method Family,Main Input,Main Use in This Topic,Main Output,Closest Alternatives,Key Difference,Compute Requirement,Memory Burden,Scale Sensitivity,Code Access,Primary Code Link,Evidence Source,Evidence Note,Best First Choice When,Do Not Start With This When,Neighborhood Signal Unit,Multi-sample / Cohort Cue,Reference or Prior Dependence,Output Granularity,Interpretation Anchor,Scientific-risk Caveat
CytoCommunity,Graph neural tissue-neighborhood discovery,"single-cell spatial maps with cell phenotypes, spatial coordinates, and optional sample labels",discover unsupervised or supervised tissue cellular neighborhoods from cell phenotypes,tissue cellular neighborhood assignments and condition-specific TCN summaries,CellCharter; scNiche; TrimNN; SMORE,Targets cell-phenotype neighborhood maps and can use sample labels for supervised condition-specific TCN discovery.,Optional GPU,unclear,medium,available,https://github.com/tanlabcode/CytoCommunity,method paper,Direct evidence: PubMed/DOI verify the Nature Methods method paper and code source. Layer 2 synthesis: retained here for tissue cellular neighborhoods; neighbor-preference scores or CCC-style interpretation route to Cell-Cell Communication.,When segmented cell-phenotype maps are available and the endpoint is tissue cellular neighborhood discovery.,"When the main target is neighbor-preference scoring, ligand-receptor communication, pathway CCC, or hard tissue-domain labels.",cell-phenotype spatial graph,supervised cohort labels supported,cell-phenotype-label-assisted,discrete TCNs,cell phenotypes and sample-label association,Cell-phenotype labels can compress continuous states; supervised TCN associations and neighbor-preference interpretations need separate validation.
SMORE,Spatial motif mining,cell-type-labeled spatial neighborhood graph or spatial cell map,discover overrepresented ordered spatial motifs in cellular architecture,"spatial motif sequences/logos, motif locations, motif-associated expression summaries",TrimNN; CytoCommunity; MESA; CellCharter,Searches graph paths for ordered spatial motifs instead of clustering neighborhoods into niches or factors.,CPU,medium,medium,available,https://github.com/zsamadi/SMORE,method paper,"Direct evidence: PubMed/DOI verify the Genome Biology method paper; public code is traceable at the primary GitHub repository and archive DOI 10.5281/zenodo.14510210. Layer 2 synthesis: retained for motif/topology selection, with CCC/pathway interpretation treated as downstream only.",When the endpoint is ordered spatial motif discovery in cellular architecture.,"When the primary endpoint is hard tissue-domain labels, ligand-receptor CCC, pathway activity, or reconstructed spatial neighborhoods.",ordered paths in a cell-type spatial graph,multi-sample possible,cell-phenotype-label-assisted,motif signatures,ordered cell-type motifs and contextual expression,Motif calls depend on graph construction and null models; pathway or CCC interpretation of motifs is downstream and not direct evidence.
TrimNN,Triangulation cellular community motif neural network,"spatial omics or multiplexed cell maps with cell annotations, features, and spatial coordinates",identify cellular community motifs and multicellular topological organization patterns,"cellular community motifs, motif abundance summaries, phenotype-associated topological organization patterns",SMORE; CytoCommunity; CellCharter; MESA,"Targets cellular community motifs in triangulated spatial graphs rather than ordered motif paths, TCN labels, niche clusters, or ecological diversity summaries.",Optional GPU,medium,medium,available,https://github.com/yuyang-0825/TrimNN,method paper,"Direct evidence: PubMed/DOI verify the Nature Communications method paper and public code/Zenodo trace, including archive DOI 10.5281/zenodo.15884334. Layer 2 synthesis: retained in the motif/topology branch, not as CCC or domain evidence.",When the question asks for cellular community motifs or multicellular topological organization in spatial maps.,"When the primary endpoint is hard tissue-domain labels, ligand-receptor CCC edges, or pathway causality.",triangulated cellular community graph motifs,multi-sample supported,cell-phenotype-label-assisted,cellular community motifs,motif topology and phenotype-associated abundance,"Cell-type annotations, triangulation choices, and motif-size or query choices influence results; phenotype association is not causality."
scNiche,Multi-view graph cell-niche representation,single-cell-resolution spatial omics data with cell features and coordinates,identify and characterize cell niches at single-cell resolution,"cell niche labels, niche representations, and niche marker or context summaries",CellCharter; CytoCommunity; CellNiche; NicheCompass,"Learns multi-view graph representations for single-cell-resolution niches rather than broader niche clustering, TCN discovery, atlas-scale embeddings, or communication-prior programs.",Optional GPU,medium,medium,available,https://github.com/ZJUFanLab/scNiche,method paper,"Direct evidence: PubMed/DOI verify the Nature Communications method paper and public code/Zenodo trace, including archive DOI 10.5281/zenodo.14195486. Layer 2 synthesis: retained for cell-niche representation, not hard spatial-domain labeling.",When the endpoint is single-cell-resolution niche identification and characterization from spatial omics.,"When the primary endpoint is tissue-region/domain labels, ligand-receptor communication scores, or pathway CCC.",multi-view cell and microenvironment graph representation,multi-sample supported,reference-free,discrete niches,single-cell-resolution niche composition and local context,"Niche labels depend on feature construction, graph views, and cell-state resolution; downstream biological interpretation needs validation."
CellNiche,Contrastive cellular microenvironment representation,atlas-scale spatial omics cell maps with cell features and spatial-proximity subgraphs,learn microenvironment-aware cellular embeddings at atlas scale,"cellular microenvironment embeddings, niche-context summaries, and downstream microenvironment labels",DECIPHER; Nicheformer; scNiche; CellCharter,Uses cell-centric spatial-proximity subgraphs and contrastive learning for atlas-scale microenvironment representation rather than smaller-scale niche clustering or foundation-model transfer.,Optional GPU,high,medium,available,https://github.com/Super-LzzZ/CellNiche,method paper,"Direct evidence: PubMed/DOI verify the 2026 Nature Communications method paper and public GitHub/Zenodo trace, including archive DOI 10.5281/zenodo.19143524. Layer 2 synthesis: retained for atlas-scale cellular microenvironment representation only.",When the task needs atlas-scale cellular microenvironment embeddings or cell-centric context representation.,"When the required endpoint is hard tissue-domain labels, sender-receiver CCC, or a simple motif table.",cell-centric spatial-proximity subgraphs,atlas-scale supported,reference-free,cellular microenvironment embeddings,learned microenvironment context in cell embeddings,Contrastive embeddings can encode cohort or platform bias and require validation before mechanism claims.
DECIPHER,Disentangled cellular embedding learning,large-scale heterogeneous spatial omics data with cellular features and spatial context,learn disentangled cellular embeddings that separate cell-intrinsic and spatial-context signals,"disentangled cellular embeddings, spatial-context embeddings, and downstream context summaries",CellNiche; Nicheformer; SIGEL; ENVI,"Disentangles intracellular identity and extracellular or spatial-context signals rather than directly discovering motifs, niches, domains, or LR communication edges.",Optional GPU,high,medium,available,https://github.com/gao-lab/DECIPHER,method paper,"Direct evidence: PubMed/DOI verify the Nature Communications method paper and public GitHub/docs/Zenodo trace, including archive DOI 10.5281/zenodo.15860235. Layer 2 synthesis: retained as a spatial-context representation branch, not domain or CCC evidence.",When the task needs disentangled cellular embeddings that separate cell-intrinsic and neighborhood-context signals.,"When the primary endpoint is hard domain clustering, ligand-receptor/sender-receiver CCC, or pathway causal interpretation.",intracellular and extracellular/spatial-context embeddings,atlas-scale supported,reference-free,disentangled spatial-context embeddings,separated cell-intrinsic and neighborhood-context representation,Disentanglement assumptions require validation; downstream clusters or interaction summaries are not mechanism proof.
scHolography,Transcriptome-to-space neighborhood reconstruction,spatial transcriptomics reference data plus single-cell RNA-seq query data,reconstruct single-cell spatial neighborhoods and support 3D tissue visualization,"stable matching neighbor graph, reconstructed spatial neighborhoods, 3D visualization coordinates",ENVI; Nicheformer; DECIPHER; CellNiche,Maps transcriptome-to-space relationships to reconstruct neighborhoods rather than clustering observed spatial neighborhoods directly.,Optional GPU,unclear,medium,available,https://github.com/YiLab-SC/scHolography,method paper,"Direct evidence: PubMed/DOI verify the Genome Biology method paper and the article reports an R package and analysis code. Layer 2 synthesis: use in this topic is strongest for reconstruction, not de novo niche clustering.",When spatial neighborhoods must be reconstructed for single-cell data using a spatial transcriptomics reference.,"When no suitable spatial reference exists, or when the endpoint is hard domain labels, topology motifs, or CCC inference.",stable matching neighbor graph inferred from transcriptome-to-space projection,reference/query transfer supported,scRNA-reference-assisted,reconstructed neighborhoods,spatial neighbor reconstruction and 3D tissue organization,Reconstruction quality depends on reference match and may impose spatial structure absent from the query data.
SIGEL,Context-aware genomic representation learning,spatial transcriptomics gene expression maps,learn spatially informed gene representations from genomic context for downstream neighborhood-adjacent analyses,"SIGEL-generated gene representations, spatial co-expression contexts, task-specific imputation/SVG/clustering outputs",DECIPHER; NNMF; NSF; Nicheformer,Produces gene-level spatial representations from expression-map context rather than cell- or niche-level labels first.,Optional GPU,unclear,unclear,available,https://github.com/WLatSunLab/SIGEL,method paper,"Direct evidence: PubMed/DOI verify the Genome Biology paper and the article lists a public GitHub source location, while also containing a more conservative code-availability sentence. Layer 2 synthesis: code access is treated as available but flagged for audit.",When the task needs spatially informed gene embeddings or genomic-context features rather than cell-neighborhood labels.,"When the required output is hard domain labels, discrete cell niches, or CCC edges rather than gene-level context representations.",spatial genomic context among genes,cross-sample robustness claimed,reference-free,gene representations,spatially co-expressed gene contexts,Gene embeddings are indirect neighborhood evidence and require downstream validation before biological mechanism claims.
SpaNiche,Spatial niche colocalization and interaction-pattern analysis,"spatial omics data with cell or spot features, spatial coordinates, and optional cell-type or phenotype annotations","analyze spatial niches, colocalization patterns, and cellular interaction-pattern context","spatial niche labels or patterns, colocalization summaries, and interaction-context features",scNiche; CellCharter; NicheCompass; CytoCommunity,"Targets spatial niche and colocalization analysis directly, while keeping interaction-pattern language separate from ligand-receptor or causal communication claims.",CPU,unclear,unclear,available,https://github.com/SiyuanHuang1/SpaNiche,DOI 10.1186/s13059-026-04069-z; Genome Biology method paper; code link supplied by targeted literature check,"Direct DOI/publisher evidence verifies the SpaNiche method-paper identity and public code trace. Placement in Graph / Neighborhood is based on the niche, colocalization, and microenvironment endpoint; any interaction wording remains descriptive and branch-local.",When the endpoint is spatial niche analysis with colocalization or microenvironment-pattern summaries.,"When the requested output is ligand-receptor edges, sender-receiver communication scores, pathway signaling, or causal CCC interpretation.",spatial niche and colocalization context,unclear,reference-free,discrete niches,spatial colocalization and niche context,"Niche and colocalization patterns can reflect annotation, sampling density, graph construction, and spatial proximity; they should not be treated as causal or physical communication truth."
SpatialQuery,Multicellular motif discovery and molecular characterization,"spatial omics data with cell or spot identities, molecular features, and spatial neighborhood structure",discover and molecularly characterize multicellular motifs in spatial omics data,multicellular motif signatures and motif-associated molecular characterization,SMORE; TrimNN; CytoCommunity; CellCharter,Frames the problem as scalable motif query/discovery and molecular characterization rather than hard domain clustering or ligand-receptor communication.,unclear,unclear,unclear,available,https://github.com/ShaokunAn/Spatial-Query,bioRxiv DOI 10.64898/2026.04.22.720136v1; code link supplied by targeted literature check,Preprint-only evidence verifies the SpatialQuery title and code trace. Inclusion is a targeted Graph / Neighborhood motif-branch correction; preprint status must remain visible before any positive formal display.,When the endpoint is scalable discovery or querying of multicellular motifs and their molecular features.,"When the requested output is hard tissue-domain labels, ligand-receptor edges, or causal communication interpretation.",multicellular motif,unclear,reference-free,cellular community motifs,multicellular motif structure and molecular characterization,"Preprint-only evidence; motif calls depend on graph construction, annotation quality, null models, and molecular follow-up, and do not establish causal interaction mechanisms."
